day,project,usd_volume
2020-08-01T00:00:00+00:00,Uniswap,111949046.44292141
2020-08-02T00:00:00+00:00,Uniswap,99057766.99964274
2020-08-03T00:00:00+00:00,Uniswap,98828534.9238541
2020-08-04T00:00:00+00:00,Uniswap,95631939.82938324
2020-08-05T00:00:00+00:00,Uniswap,91283605.03958756
2020-08-06T00:00:00+00:00,Uniswap,92658912.99186043
2020-08-07T00:00:00+00:00,Uniswap,139438901.30658486
2020-08-08T00:00:00+00:00,Uniswap,141243474.50929853
2020-08-09T00:00:00+00:00,Uniswap,167926822.70480627
2020-08-10T00:00:00+00:00,Uniswap,257178517.02966997
2020-08-11T00:00:00+00:00,Uniswap,191612410.1057805
2020-08-12T00:00:00+00:00,Uniswap,276682661.01246643
2020-08-13T00:00:00+00:00,Uniswap,254628427.7550196
2020-08-14T00:00:00+00:00,Uniswap,221354088.1510908
2020-08-15T00:00:00+00:00,Uniswap,173678206.18428975
2020-08-16T00:00:00+00:00,Uniswap,185344542.81620228
2020-08-17T00:00:00+00:00,Uniswap,194483990.9367223
2020-08-18T00:00:00+00:00,Uniswap,251300724.71898317
2020-08-19T00:00:00+00:00,Uniswap,222036994.7738649
2020-08-20T00:00:00+00:00,Uniswap,235602096.83526024
2020-08-21T00:00:00+00:00,Uniswap,271378052.45627046
2020-08-22T00:00:00+00:00,Uniswap,181965128.06509462
2020-08-23T00:00:00+00:00,Uniswap,173952928.62229896
2020-08-24T00:00:00+00:00,Uniswap,217696270.11192572
2020-08-25T00:00:00+00:00,Uniswap,207117416.91882744
2020-08-26T00:00:00+00:00,Uniswap,220458513.42701045
2020-08-27T00:00:00+00:00,Uniswap,181999737.47438705
2020-08-28T00:00:00+00:00,Uniswap,249996073.81517375
2020-08-29T00:00:00+00:00,Uniswap,344505684.8172283
2020-08-30T00:00:00+00:00,Uniswap,562683159.222804
2020-08-31T00:00:00+00:00,Uniswap,637890319.1397436
2020-09-01T00:00:00+00:00,Uniswap,1011120206.2384772
2020-09-02T00:00:00+00:00,Uniswap,1007385608.6704206
2020-09-03T00:00:00+00:00,Uniswap,928709991.1421561
2020-09-04T00:00:00+00:00,Sushiswap,256.506333345455
2020-09-04T00:00:00+00:00,Uniswap,633354880.1240178
2020-09-05T00:00:00+00:00,Sushiswap,600.477419816012
2020-09-05T00:00:00+00:00,Uniswap,887811893.5461844
2020-09-06T00:00:00+00:00,Sushiswap,547.112873182712
2020-09-06T00:00:00+00:00,Uniswap,695119900.8445199
2020-09-07T00:00:00+00:00,Sushiswap,154.28252118778
2020-09-07T00:00:00+00:00,Uniswap,484285962.96128106
2020-09-08T00:00:00+00:00,Sushiswap,119.4011527067164
2020-09-08T00:00:00+00:00,Uniswap,425363182.634998
2020-09-09T00:00:00+00:00,Sushiswap,37047726.5987326
2020-09-09T00:00:00+00:00,Uniswap,470104670.0094123
2020-09-10T00:00:00+00:00,Sushiswap,275457779.7141239
2020-09-10T00:00:00+00:00,Uniswap,464422014.3646867
2020-09-11T00:00:00+00:00,Sushiswap,209636448.31402653
2020-09-11T00:00:00+00:00,Uniswap,362243484.1347934
2020-09-12T00:00:00+00:00,Sushiswap,204113550.653648
2020-09-12T00:00:00+00:00,Uniswap,352569266.7325293
2020-09-13T00:00:00+00:00,Sushiswap,174362840.56981432
2020-09-13T00:00:00+00:00,Uniswap,449341420.72248656
2020-09-14T00:00:00+00:00,Sushiswap,157019970.97148186
2020-09-14T00:00:00+00:00,Uniswap,521824344.6578602
2020-09-15T00:00:00+00:00,Sushiswap,198726341.05125728
2020-09-15T00:00:00+00:00,Uniswap,456090119.71584046
2020-09-16T00:00:00+00:00,Sushiswap,153980175.45829418
2020-09-16T00:00:00+00:00,Uniswap,414808268.6033945
2020-09-17T00:00:00+00:00,Sushiswap,121814814.22627538
2020-09-17T00:00:00+00:00,Uniswap,617985434.7169851
2020-09-18T00:00:00+00:00,Sushiswap,78988164.39311865
2020-09-18T00:00:00+00:00,Uniswap,670427765.7150038
2020-09-19T00:00:00+00:00,Sushiswap,83560173.97361334
2020-09-19T00:00:00+00:00,Uniswap,529602599.4357547
2020-09-20T00:00:00+00:00,Sushiswap,61966918.33804282
2020-09-20T00:00:00+00:00,Uniswap,429763263.57264096
2020-09-21T00:00:00+00:00,Sushiswap,82483145.88425522
2020-09-21T00:00:00+00:00,Uniswap,506473948.06314987
2020-09-22T00:00:00+00:00,Sushiswap,46207441.46462408
2020-09-22T00:00:00+00:00,Uniswap,375742745.2701635
2020-09-23T00:00:00+00:00,Sushiswap,56581595.14995391
2020-09-23T00:00:00+00:00,Uniswap,399837401.6485863
2020-09-24T00:00:00+00:00,Sushiswap,53912697.4608207
2020-09-24T00:00:00+00:00,Uniswap,313346179.56470823
2020-09-25T00:00:00+00:00,Sushiswap,41563936.77387497
2020-09-25T00:00:00+00:00,Uniswap,289987858.4325937
2020-09-26T00:00:00+00:00,Sushiswap,33185437.97783821
2020-09-26T00:00:00+00:00,Uniswap,273353799.2557892
2020-09-27T00:00:00+00:00,Sushiswap,38218156.041533194
2020-09-27T00:00:00+00:00,Uniswap,337224374.37052053
2020-09-28T00:00:00+00:00,Sushiswap,30607086.659726582
2020-09-28T00:00:00+00:00,Uniswap,338628343.6157928
2020-09-29T00:00:00+00:00,Sushiswap,80731278.37300129
2020-09-29T00:00:00+00:00,Uniswap,406208530.48991364
2020-09-30T00:00:00+00:00,Sushiswap,49625028.22770869
2020-09-30T00:00:00+00:00,Uniswap,318807276.3346129
2020-10-01T00:00:00+00:00,Sushiswap,56554930.06652596
2020-10-01T00:00:00+00:00,Uniswap,408462914.34294236
2020-10-02T00:00:00+00:00,Sushiswap,58339302.64718257
2020-10-02T00:00:00+00:00,Uniswap,486213045.60829914
2020-10-03T00:00:00+00:00,Sushiswap,26228203.792667396
2020-10-03T00:00:00+00:00,Uniswap,320245102.1724817
2020-10-04T00:00:00+00:00,Sushiswap,49479380.74876153
2020-10-04T00:00:00+00:00,Uniswap,362335848.203071
2020-10-05T00:00:00+00:00,Sushiswap,27650204.046137415
2020-10-05T00:00:00+00:00,Uniswap,320470625.10162246
2020-10-06T00:00:00+00:00,Sushiswap,40245205.043965325
2020-10-06T00:00:00+00:00,Uniswap,469252430.153911
2020-10-07T00:00:00+00:00,Sushiswap,53304966.2533172
2020-10-07T00:00:00+00:00,Uniswap,373931862.04830265
2020-10-08T00:00:00+00:00,Sushiswap,54784062.44282851
2020-10-08T00:00:00+00:00,Uniswap,364701279.72279716
2020-10-09T00:00:00+00:00,Sushiswap,40173600.91925827
2020-10-09T00:00:00+00:00,Uniswap,320382628.68451977
2020-10-10T00:00:00+00:00,Sushiswap,27509635.96511731
2020-10-10T00:00:00+00:00,Uniswap,288031949.6517962
2020-10-11T00:00:00+00:00,Sushiswap,28216948.75695345
2020-10-11T00:00:00+00:00,Uniswap,238675446.02193794
2020-10-12T00:00:00+00:00,Sushiswap,25267032.23221788
2020-10-12T00:00:00+00:00,Uniswap,312552362.641813
2020-10-13T00:00:00+00:00,Sushiswap,16164298.193966899
2020-10-13T00:00:00+00:00,Uniswap,261054749.02508193
2020-10-14T00:00:00+00:00,Sushiswap,23181620.569197226
2020-10-14T00:00:00+00:00,Uniswap,352880984.73997307
2020-10-15T00:00:00+00:00,Sushiswap,19962141.244973004
2020-10-15T00:00:00+00:00,Uniswap,259175616.38783997
2020-10-16T00:00:00+00:00,Sushiswap,20128117.74455126
2020-10-16T00:00:00+00:00,Uniswap,222058166.0325798
2020-10-17T00:00:00+00:00,Sushiswap,12207394.918499688
2020-10-17T00:00:00+00:00,Uniswap,170986869.57242036
2020-10-18T00:00:00+00:00,Sushiswap,18119468.93222439
2020-10-18T00:00:00+00:00,Uniswap,178625662.1543234
2020-10-19T00:00:00+00:00,Sushiswap,16801817.679986253
2020-10-19T00:00:00+00:00,Uniswap,209201364.05435315
2020-10-20T00:00:00+00:00,Sushiswap,21430370.31666457
2020-10-20T00:00:00+00:00,Uniswap,240247471.439074
2020-10-21T00:00:00+00:00,Sushiswap,34771220.22847508
2020-10-21T00:00:00+00:00,Uniswap,323015615.3959019
2020-10-22T00:00:00+00:00,Sushiswap,26118622.038660504
2020-10-22T00:00:00+00:00,Uniswap,274888448.4258369
2020-10-23T00:00:00+00:00,Sushiswap,16098258.70537153
2020-10-23T00:00:00+00:00,Uniswap,251067476.8198803
2020-10-24T00:00:00+00:00,Sushiswap,11603256.931085786
2020-10-24T00:00:00+00:00,Uniswap,161295630.6128654
2020-10-25T00:00:00+00:00,Sushiswap,11484508.14852579
2020-10-25T00:00:00+00:00,Uniswap,181461531.91431585
2020-10-26T00:00:00+00:00,Sushiswap,25521996.09271212
2020-10-26T00:00:00+00:00,Uniswap,2227585296.7386785
2020-10-27T00:00:00+00:00,Sushiswap,22135683.938957162
2020-10-27T00:00:00+00:00,Uniswap,229110988.9827641
2020-10-28T00:00:00+00:00,Sushiswap,26055511.73106004
2020-10-28T00:00:00+00:00,Uniswap,422383933.80776674
2020-10-29T00:00:00+00:00,Sushiswap,25398611.453061484
2020-10-29T00:00:00+00:00,Uniswap,361268764.3381742
2020-10-30T00:00:00+00:00,Sushiswap,29589169.024013255
2020-10-30T00:00:00+00:00,Uniswap,373148499.1028268
2020-10-31T00:00:00+00:00,Sushiswap,14353837.586576512
2020-10-31T00:00:00+00:00,Uniswap,253269623.7972187
2020-11-01T00:00:00+00:00,Sushiswap,14627987.660593886
2020-11-01T00:00:00+00:00,Uniswap,197531005.84837657
2020-11-02T00:00:00+00:00,Sushiswap,14564467.162966335
2020-11-02T00:00:00+00:00,Uniswap,246551577.14949128
2020-11-03T00:00:00+00:00,Sushiswap,19432908.31449697
2020-11-03T00:00:00+00:00,Uniswap,244390594.3110744
2020-11-04T00:00:00+00:00,Sushiswap,22723107.90248439
2020-11-04T00:00:00+00:00,Uniswap,251070633.57318068
2020-11-05T00:00:00+00:00,Sushiswap,41111259.832490794
2020-11-05T00:00:00+00:00,Uniswap,318499787.5739566
2020-11-06T00:00:00+00:00,Sushiswap,45529597.11291589
2020-11-06T00:00:00+00:00,Uniswap,390418260.8667509
2020-11-07T00:00:00+00:00,Sushiswap,76900900.09099014
2020-11-07T00:00:00+00:00,Uniswap,432162752.17093503
2020-11-08T00:00:00+00:00,Sushiswap,31203633.64722146
2020-11-08T00:00:00+00:00,Uniswap,222977109.3519939
2020-11-09T00:00:00+00:00,Sushiswap,25994137.470539305
2020-11-09T00:00:00+00:00,Uniswap,275588957.2345691
2020-11-10T00:00:00+00:00,Sushiswap,35862913.764870964
2020-11-10T00:00:00+00:00,Uniswap,264163269.71599934
2020-11-11T00:00:00+00:00,Sushiswap,35983648.134082176
2020-11-11T00:00:00+00:00,Uniswap,262307507.26621175
2020-11-12T00:00:00+00:00,Sushiswap,27291389.635552358
2020-11-12T00:00:00+00:00,Uniswap,253515759.9720826
2020-11-13T00:00:00+00:00,Sushiswap,40732611.34394532
2020-11-13T00:00:00+00:00,Uniswap,279886599.63704646
2020-11-14T00:00:00+00:00,Sushiswap,39930953.77412663
2020-11-14T00:00:00+00:00,Uniswap,421004256.6700154
2020-11-15T00:00:00+00:00,Sushiswap,63087604.159848444
2020-11-15T00:00:00+00:00,Uniswap,257474230.47260413
2020-11-16T00:00:00+00:00,Sushiswap,54768842.32795289
2020-11-16T00:00:00+00:00,Uniswap,307766679.0639656
2020-11-17T00:00:00+00:00,Sushiswap,73342232.27371404
2020-11-17T00:00:00+00:00,Uniswap,431515727.7436503
2020-11-18T00:00:00+00:00,Sushiswap,107016146.93135417
2020-11-18T00:00:00+00:00,Uniswap,327642084.12625515
2020-11-19T00:00:00+00:00,Sushiswap,82618645.56696007
2020-11-19T00:00:00+00:00,Uniswap,286449587.84028935
2020-11-20T00:00:00+00:00,Sushiswap,103430565.61234277
2020-11-20T00:00:00+00:00,Uniswap,339156427.16032475
2020-11-21T00:00:00+00:00,Sushiswap,139015219.22330093
2020-11-21T00:00:00+00:00,Uniswap,414753963.3337122
2020-11-22T00:00:00+00:00,Sushiswap,165885366.07666603
2020-11-22T00:00:00+00:00,Uniswap,474213723.36961764
2020-11-23T00:00:00+00:00,Sushiswap,92546325.93603519
2020-11-23T00:00:00+00:00,Uniswap,416672427.73714566
2020-11-24T00:00:00+00:00,Sushiswap,103280992.04540615
2020-11-24T00:00:00+00:00,Uniswap,459733960.0916366
2020-11-25T00:00:00+00:00,Sushiswap,80954132.48668188
2020-11-25T00:00:00+00:00,Uniswap,338602950.1500091
2020-11-26T00:00:00+00:00,Sushiswap,224430321.682892
2020-11-26T00:00:00+00:00,Uniswap,749144065.8796798
2020-11-27T00:00:00+00:00,Sushiswap,70051897.33395022
2020-11-27T00:00:00+00:00,Uniswap,263006768.02157083
2020-11-28T00:00:00+00:00,Sushiswap,43343306.468813546
2020-11-28T00:00:00+00:00,Uniswap,206919624.7893264
2020-11-29T00:00:00+00:00,Sushiswap,37686829.226712525
2020-11-29T00:00:00+00:00,Uniswap,234111613.7705455
2020-11-30T00:00:00+00:00,Sushiswap,84455900.62349194
2020-11-30T00:00:00+00:00,Uniswap,352368638.9547132
2020-12-01T00:00:00+00:00,Sushiswap,139762590.93409222
2020-12-01T00:00:00+00:00,Uniswap,383802098.73791677
2020-12-02T00:00:00+00:00,Sushiswap,97626667.18878318
2020-12-02T00:00:00+00:00,Uniswap,289588012.5974671
2020-12-03T00:00:00+00:00,Sushiswap,72145366.50520168
2020-12-03T00:00:00+00:00,Uniswap,336275443.2729123
2020-12-04T00:00:00+00:00,Sushiswap,80642735.10950646
2020-12-04T00:00:00+00:00,Uniswap,349112145.09414387
2020-12-05T00:00:00+00:00,Sushiswap,74694286.17992389
2020-12-05T00:00:00+00:00,Uniswap,299018560.2986965
2020-12-06T00:00:00+00:00,Sushiswap,57133140.59331903
2020-12-06T00:00:00+00:00,Uniswap,417372747.96287113
2020-12-07T00:00:00+00:00,Sushiswap,53136710.78423096
2020-12-07T00:00:00+00:00,Uniswap,349163171.08355594
2020-12-08T00:00:00+00:00,Sushiswap,94748690.6482174
2020-12-08T00:00:00+00:00,Uniswap,431761426.4750862
2020-12-09T00:00:00+00:00,Sushiswap,75361557.40513462
2020-12-09T00:00:00+00:00,Uniswap,399719560.427708
2020-12-10T00:00:00+00:00,Sushiswap,67031072.38447116
2020-12-10T00:00:00+00:00,Uniswap,348028135.95031416
2020-12-11T00:00:00+00:00,Sushiswap,69723240.29302165
2020-12-11T00:00:00+00:00,Uniswap,348112673.9997196
2020-12-12T00:00:00+00:00,Sushiswap,45212726.80438318
2020-12-12T00:00:00+00:00,Uniswap,271060133.67046756
2020-12-13T00:00:00+00:00,Sushiswap,43679257.914747104
2020-12-13T00:00:00+00:00,Uniswap,274257548.2879024
2020-12-14T00:00:00+00:00,Sushiswap,44798363.23157601
2020-12-14T00:00:00+00:00,Uniswap,293391693.5771519
2020-12-15T00:00:00+00:00,Sushiswap,63054912.39125945
2020-12-15T00:00:00+00:00,Uniswap,330079835.29359996
2020-12-16T00:00:00+00:00,Sushiswap,93665120.09501663
2020-12-16T00:00:00+00:00,Uniswap,352604553.0012801
2020-12-17T00:00:00+00:00,Sushiswap,145705092.26929238
2020-12-17T00:00:00+00:00,Uniswap,920302180.750553
2020-12-18T00:00:00+00:00,Sushiswap,73326332.94689022
2020-12-18T00:00:00+00:00,Uniswap,369041378.67134833
2020-12-19T00:00:00+00:00,Sushiswap,74337349.37118095
2020-12-19T00:00:00+00:00,Uniswap,393309943.1149571
2020-12-20T00:00:00+00:00,Sushiswap,60393875.19086475
2020-12-20T00:00:00+00:00,Uniswap,380210637.1507078
2020-12-21T00:00:00+00:00,Sushiswap,90517802.16495803
2020-12-21T00:00:00+00:00,Uniswap,478831849.6625334
2020-12-22T00:00:00+00:00,Sushiswap,92382136.09379277
2020-12-22T00:00:00+00:00,Uniswap,440289970.6939096
2020-12-23T00:00:00+00:00,Sushiswap,196313385.01728377
2020-12-23T00:00:00+00:00,Uniswap,457956560.6247891
2020-12-24T00:00:00+00:00,Sushiswap,169744513.2833411
2020-12-24T00:00:00+00:00,Uniswap,401827317.42531013
2020-12-25T00:00:00+00:00,Sushiswap,86422707.43658237
2020-12-25T00:00:00+00:00,Uniswap,388365385.021772
2020-12-26T00:00:00+00:00,Sushiswap,97711367.31530222
2020-12-26T00:00:00+00:00,Uniswap,372756448.0329027
2020-12-27T00:00:00+00:00,Sushiswap,185671047.86123985
2020-12-27T00:00:00+00:00,Uniswap,526150022.1941805
2020-12-28T00:00:00+00:00,Sushiswap,198723795.55681124
2020-12-28T00:00:00+00:00,Uniswap,491895417.0931664
2020-12-29T00:00:00+00:00,Sushiswap,130883226.26208216
2020-12-29T00:00:00+00:00,Uniswap,594348684.008907
2020-12-30T00:00:00+00:00,Sushiswap,170628367.29888338
2020-12-30T00:00:00+00:00,Uniswap,575050609.1926731
2020-12-31T00:00:00+00:00,Sushiswap,129496898.22238433
2020-12-31T00:00:00+00:00,Uniswap,582699636.0068259
2021-01-01T00:00:00+00:00,Sushiswap,156754409.42825818
2021-01-01T00:00:00+00:00,Uniswap,533308097.5911243
2021-01-02T00:00:00+00:00,Sushiswap,188123837.9856992
2021-01-02T00:00:00+00:00,Uniswap,604075065.9473594
2021-01-03T00:00:00+00:00,Sushiswap,430246685.79185635
2021-01-03T00:00:00+00:00,Uniswap,842039752.1574912
2021-01-04T00:00:00+00:00,Sushiswap,583268231.6105967
2021-01-04T00:00:00+00:00,Uniswap,1057453069.7457182
2021-01-05T00:00:00+00:00,Sushiswap,494821825.0073562
2021-01-05T00:00:00+00:00,Uniswap,852638231.610634
2021-01-06T00:00:00+00:00,Sushiswap,469182026.45405346
2021-01-06T00:00:00+00:00,Uniswap,819809480.1824688
2021-01-07T00:00:00+00:00,Sushiswap,478475939.48129344
2021-01-07T00:00:00+00:00,Uniswap,817589350.755265
2021-01-08T00:00:00+00:00,Sushiswap,604255106.0646472
2021-01-08T00:00:00+00:00,Uniswap,892432971.4374924
2021-01-09T00:00:00+00:00,Sushiswap,353699225.890259
2021-01-09T00:00:00+00:00,Uniswap,846024921.2531396
2021-01-10T00:00:00+00:00,Sushiswap,344058263.1159739
2021-01-10T00:00:00+00:00,Uniswap,863743872.2599584
2021-01-11T00:00:00+00:00,Sushiswap,712201399.576706
2021-01-11T00:00:00+00:00,Uniswap,1340133779.938826
2021-01-12T00:00:00+00:00,Sushiswap,332727701.4368042
2021-01-12T00:00:00+00:00,Uniswap,753026700.1928245
2021-01-13T00:00:00+00:00,Sushiswap,289263704.9806027
2021-01-13T00:00:00+00:00,Uniswap,615579535.0252388
2021-01-14T00:00:00+00:00,Sushiswap,276355035.5139193
2021-01-14T00:00:00+00:00,Uniswap,697246548.7018888
2021-01-15T00:00:00+00:00,Sushiswap,408463787.1162729
2021-01-15T00:00:00+00:00,Uniswap,817262293.5061613
2021-01-16T00:00:00+00:00,Sushiswap,337341166.0863731
2021-01-16T00:00:00+00:00,Uniswap,760375818.6909145
2021-01-17T00:00:00+00:00,Sushiswap,287257635.8856882
2021-01-17T00:00:00+00:00,Uniswap,718473518.4991368
2021-01-18T00:00:00+00:00,Sushiswap,260764866.2795003
2021-01-18T00:00:00+00:00,Uniswap,769421432.5047541
2021-01-19T00:00:00+00:00,Sushiswap,491361911.62819713
2021-01-19T00:00:00+00:00,Uniswap,1078893961.7883608
2021-01-20T00:00:00+00:00,Sushiswap,343307787.01216316
2021-01-20T00:00:00+00:00,Uniswap,832580090.1228756
2021-01-21T00:00:00+00:00,Sushiswap,457294597.430506
2021-01-21T00:00:00+00:00,Uniswap,980525386.5257349
2021-01-22T00:00:00+00:00,Sushiswap,388614773.484572
2021-01-22T00:00:00+00:00,Uniswap,923626385.1260058
2021-01-23T00:00:00+00:00,Sushiswap,306268875.5478745
2021-01-23T00:00:00+00:00,Uniswap,763595559.39628
2021-01-24T00:00:00+00:00,Sushiswap,336486744.1276736
2021-01-24T00:00:00+00:00,Uniswap,858859272.977777
2021-01-25T00:00:00+00:00,Sushiswap,525677761.02368575
2021-01-25T00:00:00+00:00,Uniswap,996645763.2195644
2021-01-26T00:00:00+00:00,Sushiswap,425295456.3987653
2021-01-26T00:00:00+00:00,Uniswap,873689260.7229762
2021-01-27T00:00:00+00:00,Sushiswap,379403388.95049226
2021-01-27T00:00:00+00:00,Uniswap,889337296.5174036
2021-01-28T00:00:00+00:00,Sushiswap,315223333.43175364
2021-01-28T00:00:00+00:00,Uniswap,776322341.8811995
2021-01-29T00:00:00+00:00,Sushiswap,626468255.6940556
2021-01-29T00:00:00+00:00,Uniswap,1115247988.1788332
2021-01-30T00:00:00+00:00,Sushiswap,378465569.6580976
2021-01-30T00:00:00+00:00,Uniswap,819336310.1228758
2021-01-31T00:00:00+00:00,Sushiswap,401484494.5061446
2021-01-31T00:00:00+00:00,Uniswap,807419041.1395456
2021-02-01T00:00:00+00:00,Sushiswap,412989634.2613189
2021-02-01T00:00:00+00:00,Uniswap,932736584.9299341
2021-02-02T00:00:00+00:00,Sushiswap,483285214.1105742
2021-02-02T00:00:00+00:00,Uniswap,1005473344.9395213
2021-02-03T00:00:00+00:00,Sushiswap,408210785.3951602
2021-02-03T00:00:00+00:00,Uniswap,955473762.9559604
2021-02-04T00:00:00+00:00,Sushiswap,704034811.7798829
2021-02-04T00:00:00+00:00,Uniswap,1377672851.8617976
2021-02-05T00:00:00+00:00,Sushiswap,544342690.4336699
2021-02-05T00:00:00+00:00,Uniswap,1215396960.8454156
2021-02-06T00:00:00+00:00,Sushiswap,544025835.0381871
2021-02-06T00:00:00+00:00,Uniswap,1071311201.1508594
2021-02-07T00:00:00+00:00,Sushiswap,407836422.95421666
2021-02-07T00:00:00+00:00,Uniswap,1001374645.7207984
2021-02-08T00:00:00+00:00,Sushiswap,535380014.7973174
2021-02-08T00:00:00+00:00,Uniswap,1163080864.8363621
2021-02-09T00:00:00+00:00,Sushiswap,458141071.036604
2021-02-09T00:00:00+00:00,Uniswap,1128925858.0102386
2021-02-10T00:00:00+00:00,Sushiswap,552140132.3517191
2021-02-10T00:00:00+00:00,Uniswap,1143624860.99687
2021-02-11T00:00:00+00:00,Sushiswap,370376182.20250666
2021-02-11T00:00:00+00:00,Uniswap,988017602.8067327
2021-02-12T00:00:00+00:00,Sushiswap,418863056.01115286
2021-02-12T00:00:00+00:00,Uniswap,1107374872.7301922
2021-02-13T00:00:00+00:00,Sushiswap,440505141.9235734
2021-02-13T00:00:00+00:00,Uniswap,1103673633.8855147
2021-02-14T00:00:00+00:00,Sushiswap,324933091.15138656
2021-02-14T00:00:00+00:00,Uniswap,1082984724.3650782
2021-02-15T00:00:00+00:00,Sushiswap,595833507.1541039
2021-02-15T00:00:00+00:00,Uniswap,1264490713.5602603
2021-02-16T00:00:00+00:00,Sushiswap,344685391.4334987
2021-02-16T00:00:00+00:00,Uniswap,1084958024.6862354
2021-02-17T00:00:00+00:00,Sushiswap,445500720.1784178
2021-02-17T00:00:00+00:00,Uniswap,1192267723.9544866
2021-02-18T00:00:00+00:00,Sushiswap,348291958.48552793
2021-02-18T00:00:00+00:00,Uniswap,1200218540.0780122
2021-02-19T00:00:00+00:00,Sushiswap,473706628.5944524
2021-02-19T00:00:00+00:00,Uniswap,1106475475.743546
2021-02-20T00:00:00+00:00,Sushiswap,660211372.4566052
2021-02-20T00:00:00+00:00,Uniswap,1352317373.10572
2021-02-21T00:00:00+00:00,Sushiswap,343864130.1078555
2021-02-21T00:00:00+00:00,Uniswap,1056092138.3709477
2021-02-22T00:00:00+00:00,Sushiswap,842014706.8828944
2021-02-22T00:00:00+00:00,Uniswap,1543215733.2729783
