block_time,nonce,index,success,from,to,value,block_number,block_hash,gas_limit,gas_price,gas_used,data,hash,type,access_list,max_fee_per_gas,max_priority_fee_per_gas,priority_fee_per_gas
2022-07-11T20:47:22+00:00,0,269,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xc36442b4a4522e871399cd717abdd847ab11fe88,0,15123607,\xa9f018a1b454527d745dcf85779c776206e5407f311e746b7dd13e95bd1b294d,301011,27690791942,200675,\xac9650d8000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000084fc6f7865000000000000000000000000000000000000000000000000000000000003fb0c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004449404b7c000000000000000000000000000000000000000000000002fb03e16aa10fd6be00000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064df2ab5bb0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c5990000000000000000000000000000000000000000000000000000000011e3c79600000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa00000000000000000000000000000000000000000000000000000000,\xf2d9919ff4fab46bc76999ef2154dbc37060513522d8cf957d765eb95065227c,DynamicFee,,40822390442,2000000000,2000000000
2022-07-11T20:47:54+00:00,1,96,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xc36442b4a4522e871399cd717abdd847ab11fe88,0,15123608,\xf95459975cbd88ddfb790a218369f8dc870f3278859b9f8d71316a1dcf3a7cd6,300997,30268805160,186985,\xac9650d8000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000084fc6f786500000000000000000000000000000000000000000000000000000000000408ba000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004449404b7c000000000000000000000000000000000000000000000000573ef5ffba853e0b00000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064df2ab5bb0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c59900000000000000000000000000000000000000000000000000000000021cf4e900000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa00000000000000000000000000000000000000000000000000000000,\x96eaed8d878ff739c1f293b53a073b2dfefbdf7628543d269b3db60bda328766,DynamicFee,,40822390442,2000000000,2000000000
2022-07-11T20:48:17+00:00,2,134,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xc36442b4a4522e871399cd717abdd847ab11fe88,0,15123612,\x4a45697be3f298972feffb3e2a1cdec5c33071c82d57f3adee8971b441fda370,343816,26634586971,229212,\xac9650d80000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000022000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000000000000a40c49ccbe000000000000000000000000000000000000000000000000000000000003fb0c00000000000000000000000000000000000000000000000003e9323c79d6c5e100000000000000000000000000000000000000000000000000000000e33dccba00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062cc9362000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084fc6f7865000000000000000000000000000000000000000000000000000000000003fb0c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004449404b7c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064df2ab5bb0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c59900000000000000000000000000000000000000000000000000000000e33dccba00000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa00000000000000000000000000000000000000000000000000000000,\x232e6cbe6b382019c237ebf913979105870aa6221fe1f45687225fb9f60184b8,DynamicFee,,47144458843,2000000000,2000000000
2022-07-11T20:48:40+00:00,3,101,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xc36442b4a4522e871399cd717abdd847ab11fe88,0,15123614,\xbd6c147b5d313991ac4edebf60c4d72645344456c25ae727eafdca0a7562ff59,363630,25662049047,242420,\xac9650d80000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000022000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000000000000a40c49ccbe00000000000000000000000000000000000000000000000000000000000408ba000000000000000000000000000000000000000000000000010292b2d4d9779f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028b932799439868700000000000000000000000000000000000000000000000000000000062cc9397000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084fc6f786500000000000000000000000000000000000000000000000000000000000408ba000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000ffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004449404b7c0000000000000000000000000000000000000000000000028b9327994398687000000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064df2ab5bb0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa00000000000000000000000000000000000000000000000000000000,\xdfa99059d33b0f6dd23b2c82921f57709604e40e7f580b260347c317addee89c,DynamicFee,,43878797851,2000000000,2000000000
2022-07-11T20:50:15+00:00,4,185,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0,15123621,\x926b5f20dda497e2a87afddde146ce58c6d1ccda6dc4a4dea30ad9e240abb652,58401,23184348858,48668,\x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc45ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,\x931c27877164a03566a39674a26bb94d648094018b11cce8eb0d7088415e4b57,DynamicFee,,44120177086,2000000000,2000000000
2022-07-11T20:52:07+00:00,5,1,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,15123631,\xca9e810c2c24685c5750f63d9946e9f71d9db182b7dc3eb4441ebe0e614029b5,780415,20505775242,616231,\x5ae401dc0000000000000000000000000000000000000000000000000000000062cc945f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000002c0000000000000000000000000000000000000000000000000000000000000042000000000000000000000000000000000000000000000000000000000000000e404e45aaf0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000bb80000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000035bcf270b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e404e45aaf0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000000000000000000000000000000000000000000000000000000000001f40000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000016640faef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124b858183f00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000d6f3c9c2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000422260fac5e5542a773aa44fbcfedf7c193bc2c599000bb8a0b86991c6218b36c1d19d4a2e9eb0ce3606eb480001f4c02aaa39b223fe8d0a0e5c4f27ead9083c756cc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004449404b7c0000000000000000000000000000000000000000000000e7ae0bfb4187092cca00000000000000000000000009b5027ef3a3b7332ee90321e558bad9c4447afa00000000000000000000000000000000000000000000000000000000,\x49efa8a111019e6117721042bc92de0b462ee6fa8a46e775c3f688614f02ce2d,DynamicFee,,34643021575,2000000000,2000000000
2022-07-11T20:55:56+00:00,6,113,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123646,\xfc6c47ac3d1452f380ac04ed5c4a120f5722d1c89358e07b24fb6e259d46df8d,991913,34273998206,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2912ba4470e8b8f933c4a966576bb42a50d4b59abb13763b6a2243faee4ed0f7dc300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x039b7a93f55e9846c2d35df202e088c558573117f5ca77d70e5feba02b680799,DynamicFee,,52456207013,2000000000,2000000000
2022-07-11T20:57:15+00:00,7,190,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123651,\x17636ffdec98a2813f4ac2d2efd59312d486ca00b6218c0ed58e7ac1528203ba,991913,34258843477,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29122756f702af6b12bc63e6103aef6bd87fd4c6445ab48a2a8b27d0bb79531cf0800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x6ea79c360e1b7bb58e92f39eadfb9aea45973e9e247c817e18e0f5ad6f98641a,DynamicFee,,61196233425,2000000000,2000000000
2022-07-11T20:58:58+00:00,8,85,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123655,\x7f37eb81cbd27afab539587b05b0ea0d4a6377b3ecb1b39b907e5a7d7cf1bead,986610,46402267116,924640,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29117bc882be8718deb34966bb4eee1d3bb0e30bb8b3b4000f21ae6c8a7d60467df00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x56801b9cbd450f84609a7326c63afc6c6a6e38c77ed40f4dc3e86b99d8e9ffd0,DynamicFee,,71394801076,2000000000,2000000000
2022-07-11T20:59:47+00:00,9,141,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123662,\xb9264757ee281a664f49fc4b6f317cba1c506f74e805ffd412785cfe73f5124f,997204,28955666904,935068,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2912a99a06154e0caa7a5372e1a050a294c2a416cd6feba904c7a9b0aa66f95a3ba00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xf66160c3b5ea01119676222481657a4531a81407f383556d5e909032a450a860,DynamicFee,,65867694475,2000000000,2000000000
2022-07-11T21:00:41+00:00,10,37,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123668,\x281699766c3ef9e6e320dea9b3aae9aefa2d9ba7bde586726ee064454f17095a,991913,24512135102,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2911811015d5461b4e1515d051151cbaa8508a6b366ce4e9ab7fffcaee8f407f3bb00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xa40b54244c8b2cc96aef7c2675331800953e2d575b95b63c63512574d3c81b71,DynamicFee,,47824633737,2000000000,2000000000
2022-07-11T21:01:25+00:00,11,52,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123674,\x1ef108a87ec7b99ecf42c8ff34579a7fe04ce59ad806e3aa951c624e2314771d,991901,21235472985,929848,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29129b56e29fdcadebe0d75b89c2e9b364961f44fdf00d062937e998db398aeafd600000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xfb1f40ab388551459086726a27fe542e18b1a3901fb83a493f0ebe0c3f3c932f,DynamicFee,,33358833828,2000000000,2000000000
2022-07-11T21:02:06+00:00,12,83,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123676,\x9c0c488355f56da3637d260cadf36d47a60e4512005c2b666466f62370480e98,986610,22860973006,924640,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2911aa17683ed3e90c368ac4d53c9cc138d32d21583d2073700fb315a05f739dbfb00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x4bcef805e0e1e96e74ed875d90b91d34cea18901a377495ead9cf7a1929a4434,DynamicFee,,34700304075,2000000000,2000000000
2022-07-11T21:02:45+00:00,13,135,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123680,\x3ee30c7dfbbb6879da4f8a06edf343c72483b2361275df07f263c2ecf0668bf0,991913,24806590482,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29116b1bd8cdea6c2041ba26e650e20a27a10d11a7b8e992e0b5410e39876cac2d100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x5a429eb3be5e9de5da3ffa8aa8e9c84201e97fab55623c8595f0771c10425527,DynamicFee,,40904793296,2000000000,2000000000
2022-07-11T21:03:26+00:00,14,35,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123682,\x0a72e37ca65f8c50106f0bdf0212a45fc65a52a6b9336fe8b25871ac2342f188,986622,29659229239,924652,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2912f0d8446e3c364daa97dc7d55d7dfbfb4cdee1345ffdef4b0d756bfa34beeef300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x1ae8350a8d50d647f1931ebb4b1b0c5b6ee63b3cbb160df61fa30e13bee75eed,DynamicFee,,40771203820,2000000000,2000000000
2022-07-11T21:04:33+00:00,15,261,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123685,\x4e278a9424a445b8a7394cbdfc7d74a86e02d1b4730e2382cf64a8a01225072b,986610,28148353952,924640,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f291204f4f1c4e00cb32857a505d962c2cc3467dfc1dcacd8402d77a2bf429f9fef000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x7c860c21c650e4861daf1b8d6b1756db5ac98c2e672cf682bdeb1916d0320ece,DynamicFee,,46168867635,2000000000,2000000000
2022-07-11T21:05:25+00:00,16,132,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123687,\x737d84719f0cc2fcab1f86415c50dbf99a4ecab8453c53966114b861436df8fa,986622,35089746788,919444,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2912eaeed7202b876109c3e7dfc849c82438488cd474267696d03badbeaad61102700000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xd15e16069e416507e5964ec1b392c51875f72b6aeb0b781b9fd7de2bab044f6c,DynamicFee,,41517087522,2000000000,2000000000
2022-07-11T21:05:25+00:00,17,185,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123687,\x737d84719f0cc2fcab1f86415c50dbf99a4ecab8453c53966114b861436df8fa,981332,35089746788,935068,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2910f2de2cee2b561c5205b1b644d3157827a5c1ef5213db64f05e7730e3253c6e200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xc43391f278095d1a752b422baead9cc3403cf3d681f179e7cf1aea83a3f861c1,DynamicFee,,46452201719,2000000000,2000000000
2022-07-11T21:06:17+00:00,18,107,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123690,\x14acbe11fb53ac50a630da4459546b6bedf7b699245cb5b8318f7820949b1392,991913,43913549359,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f291136a8fffb6a2d9d15dd68f29b396a335e89462f63d77605053f1644188ab9e8e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x96e03b09f831081908d7576aa1a26924ae58c009d5c37fbe1f7c82601681e487,DynamicFee,,58252569540,2000000000,2000000000
2022-07-11T21:07:14+00:00,19,109,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123696,\x353e3fd076024dfb3b9d62fcacaba7389a180d50ee48a8cd1c6f695927d0b1fd,991913,38506347151,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29107ca86d4b4268d0f343b3219414305526dd801d226abe889abc1a3216b7d8f6800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x604138238e1945c67f020ada4683937857b3bc4eb8bf8ed8cbcbc8d05d997805,DynamicFee,,81284595416,2000000000,2000000000
2022-07-11T21:07:50+00:00,20,47,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123700,\xb2edd71f1d39b864da7a86128af060e11ea05e894c97cd17aaf754179b32b26a,986622,37287294905,924652,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2911d2dd9de9b784a4240213f1987067e5724aafb7eb81782909e7b353c557d949900000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x23d0b9943a7b8d81066b76b1169afe5c624b467484ab7ea633597d6561563fcb,DynamicFee,,66378393024,2000000000,2000000000
2022-07-11T21:07:57+00:00,21,221,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123701,\x5de8e865926325a12add6979f90b540d6662ea1b73bbfe63effb3af02b4fe03f,991913,38899387621,929860,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2910fac6ba2e102ad63676ebb93346144508116a496eca815b843de40178f91d9dd00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x2565f0ab600009042b53e3dbd27989e43d3aed04af1180a60c16eb4ce8079279,DynamicFee,,61988401339,2000000000,2000000000
2022-07-11T21:08:36+00:00,22,72,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123704,\x52b9fc1cb5924b991cd4d5c95de3e360084b3640a89e9bb6d5fe7e167877e3f2,991909,38251445569,924652,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29128e823f216144c7f7c0d430b54441044f3a69ec91647fc2eba4ce850c591489100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xf5c6226489c534c45c97ff7c0a5cd40d5d49c9e408ee64046efba5770a797ae2,DynamicFee,,61988401339,2000000000,2000000000
2022-07-11T21:09:18+00:00,23,216,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123708,\x1ce020f87dd41b5e7dd43d0b444d3943ba5ab7b4f4589628eaed348b40c22507,986622,38095492873,924652,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f29111310f27d4a6493ef7d57fd53b5303460792fcaeeb3f223daf1e2467ace6677000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\xda381558ec5c4688128e086cde5184ec5cb5bdb6fe659057e36f74476b6193d0,DynamicFee,,61636769392,2000000000,2000000000
2022-07-11T21:09:18+00:00,24,309,True,\x09b5027ef3a3b7332ee90321e558bad9c4447afa,\xd90e2f925da726b50c4ed8d0fb90ad053324f31b,100000000000000000000,15123708,\x1ce020f87dd41b5e7dd43d0b444d3943ba5ab7b4f4589628eaed348b40c22507,986622,38095492873,919444,\x13d98d13000000000000000000000000a160cdab225685da1d56aa342ad8841c3b53f2912c1a99b3abd17b6ad0c07032452aa50aaa50be85a41f2c790c5a86bf8dc9eede00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,\x338cbf9c50648843433fdd1f631661877159937828b954b8912dbcf6ba99ffae,DynamicFee,,63543304432,2000000000,2000000000
